Source,Target
1923,1925
1923,1926
1923,7660
1923,7328
1924,1925
1924,1926
1924,1927
1924,1928
1924,3678
1925,1926
1925,1928
1925,1929
1925,8941
1925,3607
1926,1929
1926,7245
1926,4331
1927,1929
1927,1930
1927,1931
1927,3414
1928,1929
1928,1930
1928,1931
1928,4760
1929,1930
1929,1931
1929,1932
1929,9952
1930,1931
1930,1932
1930,1934
1930,4881
1931,1932
1931,1933
1931,1934
1931,2243
1931,3002
1931,7490
1931,2740
1932,1933
1932,1934
1932,1936
1932,7507
1932,2635
1933,1935
1933,1936
1933,8496
1933,3034
1934,1935
1934,1938
1934,7001
1934,6407
1935,1936
1935,1937
1935,1938
1935,1939
1936,1937
1936,1939
1936,1940
1936,5671
1937,1938
1937,1939
1937,1940
1937,1941
1937,5832
1937,7333
1938,1939
1938,1940
1938,1941
1938,1942
1938,9104
1938,2697
1938,7278
1939,1940
1939,1943
1939,9332
1939,5945
1940,1941
1940,1943
1940,1944
1940,4354
1941,1942
1941,1943
1941,1944
1941,4741
1942,1943
1942,1944
1942,1945
1942,1946
1942,9727
1943,1945
1943,1946
1943,6104
1943,9356
1944,1945
1944,1946
1944,1948
1944,9333
1944,5455
1944,7353
1945,1946
1945,1947
1945,1948
1945,1949
1945,3675
1945,7719
1946,1947
1946,1948
1946,1950
1946,4450
1946,3652
1947,1948
1947,1949
1947,1950
1947,1951
1947,9911
1948,6737
1948,4689
1948,5224
1949,1950
1949,1951
1949,1952
1949,1953
1950,1951
1950,1953
1950,1954
1950,7491
1950,6961
1951,1953
1951,1954
1951,1955
1952,1954
1952,1956
1952,8314
1952,8610
1953,1955
1953,1956
1953,6877
1953,6048
1953,6765
1953,8410
1954,1956
1954,1958
1954,6962
1954,2155
1954,9186
1954,3995
1954,5915
1955,1956
1955,1958
1955,1959
1955,7425
1956,1958
1956,1960
1956,4357
1956,5247
1956,2454
1956,6988
1957,1958
1957,1959
1957,8420
1957,4883
1958,1959
1958,9594
1958,8126
1958,2528
1959,1960
1959,1961
1959,1962
1959,1963
1959,3505
1960,1961
1960,1962
1960,1963
1960,1964
1960,4393
1960,6535
1961,1962
1961,1964
1961,1965
1961,8860
1962,1964
1962,1965
1962,1966
1962,3267
1963,1967
1963,3001
1963,9045
1964,1965
1964,1966
1964,1967
1964,2387
1965,1966
1965,1967
1965,1968
1965,1969
1966,1967
1966,1968
1966,1970
1966,5772
1966,8025
1967,1968
1967,1969
1967,1970
1967,1971
1967,9930
1967,7074
1968,1969
1968,1971
1968,1972
1968,3219
1968,8700
1968,4049
1968,7550
1968,9529
1968,9572
1969,1972
1969,1973
1969,9803
1969,2787
1969,3547
1970,1971
1970,1972
1970,1974
1970,9408
1971,1972
1971,1973
1971,1975
1972,1974
1972,1975
1972,7784
1972,4873
1973,1975
1973,1976
1973,5444
1973,8309
1973,4989
1974,1975
1974,1976
1974,1977
1974,1978
1975,1978
1975,1979
1975,5245
1975,2865
1976,1977
1976,1978
1976,1979
1976,1980
1977,1978
1977,1979
1977,1980
1977,1981
1977,2422
1977,5283
1978,1979
1978,1980
1978,7824
1978,3887
1978,4286
1978,7397
1978,8252
1979,1980
1979,4519
1979,5917
1979,3972
1980,1981
1980,1983
1980,1984
1981,1983
1981,3951
1981,8437
1982,1983
1982,1984
1982,1986
1982,2823
1982,3123
1983,1984
1983,1985
1983,1986
1983,2498
1984,1985
1984,1986
1984,1988
1984,8402
1984,8235
1984,6355
1985,1986
1985,1987
1985,1988
1985,1989
1986,1987
1986,1988
1986,1989
1986,2404
1987,1989
1987,1990
1987,3429
1987,5604
1988,1989
1988,1990
1988,1991
1988,5144
1989,1990
1989,1991
1989,1992
1989,1993
1990,1992
1990,1993
1990,1994
1990,7131
1990,8413
1991,1993
1991,1994
1991,1995
1991,4945
1992,1993
1992,1995
1992,1996
1992,8420
1992,5854
1992,8225
1993,1994
1993,1995
1993,1996
1993,1997
1994,1995
1994,1996
1994,1997
1994,1998
1994,2884
1995,1996
1995,1997
1995,1998
1995,1999
1996,1999
1996,8044
1996,9052
1996,7258
1997,1998
1997,1999
1997,2000
1997,8810
1997,9457
1998,2000
1998,2001
1998,2002
1998,2795
1999,2000
1999,2001
1999,2002
1999,2003
1999,3152
2000,2001
2000,2003
2000,6541
2000,6338
2001,2002
2001,2003
2001,2004
2001,2005
2002,2003
2002,2004
2002,2005
2002,2006
2002,9776
2002,2276
2003,2004
2003,2005
2003,2007
2003,5930
2004,2007
2004,2008
2004,4697
2004,6228
2004,8549
2004,8687
2005,2006
2005,8281
2005,6837
2005,8475
2006,2007
2006,2008
2006,2009
2006,2010
2006,5852
2007,2008
2007,2010
2007,2011
2007,2294
2007,3733
2007,7484
2007,6604
2008,2010
2008,2011
2008,2012
2008,3091
2008,8402
2009,2013
2009,8115
2009,8856
2009,7715
2009,2651
2010,2011
2010,2013
2010,2014
2010,7544
2010,8786
2011,2012
2011,2013
2011,2014
2011,2015
2011,9249
2011,5074
2012,2013
2012,2014
2012,2016
2012,8058
2012,4969
2013,2016
2013,5545
2013,8683
2013,2934
2013,2637
2013,8145
2014,2015
2014,2016
2014,2017
2014,2018
2015,2016
2015,2017
2015,2018
2015,2019
2015,4644
2015,6778
2016,2017
2016,2018
2016,7737
2016,7182
2016,5564
2017,2018
2017,2019
2017,2020
2017,2021
2018,2019
2018,2021
2018,8003
2018,8164
2018,2367
2018,3789
2018,2769
2019,2021
2019,5576
2019,3154
2019,4925
2019,7109
2020,2022
2020,2023
2020,2024
2020,6724
2021,2022
2021,2025
2021,5241
2021,5517
2021,7964
2022,4968
2022,5293
2022,3958
2022,4621
2022,5708
2023,2024
2023,2025
2023,2026
2023,2027
2024,2026
2024,2027
2024,6728
2024,6259
2025,2026
2025,2028
2025,2029
2025,4354
2026,2027
2026,2028
2026,2029
2026,8232
2027,2028
2027,2029
2027,2030
2027,2031
2028,2029
2028,2030
2028,2031
2028,2032
2029,2030
2029,2031
2029,2032
2029,2033
2030,2031
2030,2032
2030,2033
2030,2034
2030,9638
2031,2032
2031,2033
2031,2034
2031,2039
2032,2033
2032,2034
2032,2036
2032,4013
2032,9442
2033,2035
2033,2037
2033,7368
2033,6470
2034,2035
2034,2037
2034,2038
2034,7196
2034,8020
2035,2039
2035,9161
2035,8065
2036,2037
2036,2038
2036,2040
2036,8683
2037,2038
2037,2039
2037,2040
2037,2041
2038,2040
2038,2041
2038,6519
2038,5283
2038,6029
2038,2704
2039,2041
2039,2042
2039,2043
2039,7818
2040,2041
2040,2042
2040,2044
2040,9739
2040,8336
2041,2042
2041,2043
2041,2044
2041,2045
2042,2043
2042,2045
2042,2046
2042,5206
2042,8226
2042,7609
2043,2044
2043,2045
2043,2046
2043,2047
2043,9311
2044,2046
2044,2047
2044,7594
2044,7779
2044,8943
2045,2046
2045,2047
2045,2048
2046,2047
2046,2049
2046,2170
2046,6010
2046,4703
2047,2048
2047,2049
2047,2050
2047,2051
2047,6193
2048,2049
2048,2050
2048,2052
2048,4622
2048,9887
2048,5007
2049,2052
2049,4395
2049,6323
2049,5063
2050,2051
2050,2052
2050,2053
2050,7656
2050,3834
2051,2052
2051,2054
2051,2102
2052,2053
2052,2054
2052,2056
2052,3756
2053,2054
2053,2057
2053,4757
2053,6104
2054,2055
2054,2056
2054,2057
2054,2058
2054,3134
2054,9509
2055,2056
2055,2057
2055,2058
2055,6078
2055,8923
2056,2059
2056,2060
2056,4238
2056,7295
2056,2636
2057,2058
2057,2061
2057,7116
2057,4462
2057,3729
2057,5554
2058,2059
2058,4393
2058,6776
2058,3873
2058,6992
2058,3408
2059,2061
2059,2063
2059,4222
2059,9851
2059,7955
2059,5539
2060,2061
2060,2062
2060,2063
2060,2515
2061,2065
2061,4550
2061,9786
2061,3056
2061,5255
2062,2064
2062,2065
2062,2066
2062,2631
2062,6644
2063,2066
2063,2067
2063,3634
2063,8346
2063,4717
2063,8920
2063,3086
2064,2065
2064,2067
2064,9977
2064,4654
2065,2066
2065,2068
2065,2069
2065,7045
2066,2067
2066,2068
2066,2069
2066,2070
2067,2070
2067,2071
2067,9536
2067,8366
2067,2820
2067,2749
2067,2789
2068,2069
2068,2070
2068,2071
2068,2072
2069,2070
2069,2071
2069,2072
2069,5004
2070,2071
2070,2072
2070,2073
2070,2074
2070,4120
2070,2782
2070,9941
2071,2072
2071,2073
2071,2074
2071,6985
2072,2075
2072,2076
2072,4034
2072,9648
2073,2074
2073,2076
2073,2077
2073,8069
2074,2075
2074,2076
2074,2077
2074,2078
2075,2076
2075,2077
2075,2078
2075,3474
2075,6054
2076,2077
2076,2078
2076,2079
2076,2080
2076,7988
2077,2078
2077,2079
2077,2080
2077,2081
2077,3561
2078,2079
2078,2081
2078,2082
2078,7620
2078,8990
2079,2080
2079,2081
2079,2082
2079,2083
2080,2081
2080,2083
2080,8338
2080,2322
2080,5211
2081,2082
2081,2083
2081,2085
2081,3935
2082,2083
2082,2084
2082,2085
2082,3558
2083,2084
2083,2086
2083,2087
2083,8067
2083,4599
2084,2085
2084,2086
2084,2088
2084,6856
2084,6580
2085,3217
2085,5077
2085,5641
2086,2087
2086,2088
2086,2089
2086,2090
2087,2088
2087,2089
2087,2091
2087,6767
2088,2089
2088,2090
2088,2092
2088,9430
2089,2090
2089,2091
2089,2092
2089,2093
2090,2091
2090,2092
2090,2094
2090,7160
2090,4568
2090,7965
2090,5174
2091,2092
2091,2093
2091,2094
2091,3469
2092,2093
2092,2094
2092,2095
2092,2096
2092,3116
2093,2097
2093,8927
2093,3497
2093,9972
2093,8339
2094,2095
2094,2096
2094,2097
2094,2098
2095,2096
2095,2097
2095,2098
2095,2099
2095,5639
2096,2098
2096,2099
2096,9244
2097,2098
2097,2100
2097,8702
2097,7714
2098,2099
2098,2101
2098,2303
2098,8697
2098,8734
2099,2101
2099,2102
2099,8442
2100,2101
2100,2102
2100,2103
2101,2102
2101,2103
2101,2104
2101,2105
2101,4939
2102,2103
2102,2105
2102,2106
2102,7918
2102,2493
2103,2104
2103,2105
2103,2106
2103,6577
2104,2105
2104,2106
2104,2107
2104,2108
2104,5869
2105,2106
2105,2108
2105,2109
2106,2108
2106,2109
2106,2110
2106,7389
2106,9016
2107,2108
2107,2110
2107,2111
2107,3044
2107,4309
2108,2109
2108,2110
2108,2111
2108,2112
2108,7190
2109,2111
2109,2112
2109,2113
2109,7376
2110,2111
2110,2113
2110,7339
2110,6192
2110,5906
2110,3285
2110,3839
2110,4546
2111,2113
2111,2114
2111,2115
2111,2627
2111,9041
2112,2114
2112,2116
2112,2466
2112,9227
2113,2114
2113,2115
2113,2116
2113,2117
2113,4090
2114,2115
2114,2116
2114,2118
2114,8571
2115,2116
2115,2119
2115,7934
2115,7313
2116,2118
2116,2119
2116,6366
2116,5828
2116,4204
2117,2118
2117,2119
2117,2120
2117,2121
2117,9324
2118,2119
2118,2120
2118,2121
2118,9548
2119,2120
2119,2121
2119,2122
2119,2123
2119,8144
2119,4648
2120,2122
2120,2124
2120,9361
2120,3786
2120,4692
2121,2122
2121,2123
2121,2124
2121,6212
2122,2123
2122,2124
2122,7255
2123,2124
2123,2125
2123,2126
2124,2125
2124,2128
2124,5218
2124,3250
2124,4949
2124,9840
2125,2126
2125,2127
2125,2128
2125,2129
2126,2127
2126,2128
2126,2129
2126,8195
2127,2128
2127,2129
2127,2130
2127,2131
2127,4418
2127,9462
2127,4303
2128,2129
2128,2130
2128,2132
2129,2131
2129,2132
2129,2133
2129,8517
2129,9272
2129,6357
2129,6622
2130,2132
2130,2133
2130,2134
2130,7056
2130,3844
2131,2133
2131,2134
2131,6612
2131,6057
2131,3897
2132,2133
2132,2136
2132,2586
2133,2134
2133,2135
2133,2136
2133,2137
2133,7443
2134,2135
2134,2138
2134,2490
2135,2136
2135,2137
2135,2138
2135,2139
2135,4497
2136,2137
2136,2139
2136,2140
2136,6273
2136,7273
2137,2139
2137,2140
2137,2141
2137,2977
2138,2139
2138,2140
2138,2141
2138,2142
2138,9717
2139,2140
2139,2142
2139,4280
2139,4491
2139,6193
2140,2141
2140,2144
2140,7182
2141,2142
2141,2143
2141,2144
2141,6722
2141,7587
2142,2145
2142,2146
2142,7007
2142,5786
2143,2147
2143,4777
2143,8152
2143,9671
2144,2145
2144,2147
2144,2148
2144,6393
2145,2146
2145,2147
2145,2148
2145,7844
2145,6899
2146,2148
2146,2149
2146,2150
2146,8043
2146,8507
2147,2148
2147,2149
2147,2150
2147,2151
2147,3731
2147,7907
2148,2149
2148,2150
2148,2151
2148,2152
2148,7933
2148,7261
2149,2150
2149,2152
2149,2153
2149,9451
2150,2151
2150,2153
2150,2154
2150,5367
2150,3321
2151,2152
2151,2153
2151,2154
2152,2154
2152,2155
2152,2156
2152,7797
2153,2155
2153,2156
2153,5837
2153,6438
2154,2155
2154,5456
2154,5996
2154,6160
2155,2156
2155,2158
2155,2159
2155,9026
2156,2158
2156,4410
2156,5419
2156,4074
2157,2161
2157,7642
2157,5115
2158,2159
2158,2160
2158,2161
2158,2162
2159,2161
2159,2162
2159,2163
2159,2182
2159,3806
2160,2161
2160,2163
2160,2164
2160,9796
2161,2162
2161,2164
2161,2165
2161,7447
2161,5763
2161,6807
2162,2163
2162,2164
2162,2165
2162,2166
2162,7175
2162,9188
2163,2164
2163,2165
2163,2166
2163,9150
2163,9016
2163,6035
2163,7341
2163,3188
2164,2165
2164,2166
2164,2167
2164,2168
2165,2166
2165,2167
2165,2168
2166,2167
2166,2168
2166,2170
2166,7348
2167,2171
2167,3272
2167,6221
2167,9798
2168,3208
2168,9063
2168,2309
2168,8620
2168,3856
2169,2173
2169,2278
2169,5857
2169,9016
2170,2171
2170,2172
2170,3726
2171,2172
2171,2173
2171,2174
2171,2175
2171,8582
2172,2173
2172,2176
2172,5740
2172,9179
2172,9621
2172,6739
2172,4859
2173,2174
2173,2176
2173,2177
2173,5677
2173,8668
2174,2175
2174,2176
2174,2177
2174,2178
2174,6551
2175,2176
2175,2177
2175,2179
2175,9372
2176,2178
2176,2179
2176,8492
2176,7438
2176,2966
2177,2178
2177,2179
2177,2181
2177,9362
2178,2179
2178,2181
2178,2182
2179,2180
2179,2181
2179,2183
2179,3370
2180,2181
2180,2182
2180,2183
2180,2184
2180,2356
2180,9891
2181,2182
2181,2184
2181,8111
2181,5074
2181,2997
2181,8027
2181,3699
2181,6073
2182,2183
2182,2185
2182,3104
2182,8054
2183,2184
2183,2186
2183,2187
2183,9461
2184,2185
2184,2186
2184,2187
2184,2188
2184,7234
2185,2186
2185,2187
2185,2188
2186,2187
2186,2188
2186,2189
2186,2190
2187,2188
2187,2191
2187,3930
2187,4167
2188,2191
2188,9775
2188,8821
2188,7316
2188,9542
2188,6138
2189,2191
2189,2193
2189,9250
2189,6059
2189,5969
2190,2191
2190,2194
2190,8893
2190,9063
2191,2193
2191,2194
2191,2195
2191,7483
2191,4317
2192,2193
2192,2194
2192,2195
2192,2196
2193,2194
2193,2195
2193,2196
2193,7107
2193,6881
2193,2619
2194,2195
2194,2196
2194,2197
2194,2198
2195,2198
2195,2199
2195,7499
2195,9117
2196,2197
2196,2198
2196,2200
2196,3804
2196,6410
2197,2199
2197,2397
2197,7572
2197,5384
2198,2199
2198,2200
2198,2201
2198,2202
2198,6464
2198,3083
2198,2340
2199,2200
2199,2201
2199,2202
2199,2203
2199,6019
2200,2202
2200,2203
2200,2204
2200,3567
2200,9693
2200,8826
2201,2202
2201,2203
2201,2204
2201,2205
2201,8301
2201,3165
2202,2203
2202,2204
2202,2205
2202,6791
2202,7381
2202,4575
2203,2205
2203,2206
2203,2207
2203,6218
2203,3575
2203,4375
2204,2205
2204,2206
2204,2208
2204,2892
2205,2207
2205,2209
2205,8154
2205,7204
2205,2333
2206,2207
2206,2208
2206,6463
2206,4261
2206,4869
2206,7766
2207,2208
2207,2210
2207,2709
2207,5749
2207,9568
2208,2209
2208,2211
2208,2212
2208,7240
2208,7749
2209,2210
2209,2212
2209,2213
2209,2807
2209,4581
2209,9585
2210,2212
2210,7138
2210,4662
2211,2212
2211,2214
2211,2215
2211,6930
2212,2214
2212,2215
2212,2216
2212,6431
2213,2214
2213,7728
2214,2215
2214,2216
2214,2217
2214,2218
2214,8975
2215,2217
2215,5363
2215,4450
2215,2317
2216,2217
2216,2220
2216,5669
2216,5396
2217,2218
2217,2220
2217,2221
2217,3423
2217,3251
2218,2220
2218,2222
2218,7595
2218,4585
2218,5372
2219,2221
2219,8631
2219,7681
2219,4476
2220,2221
2220,2223
2220,2224
2221,2222
2221,2223
2221,2224
2221,2225
2221,7915
2221,3338
2222,2223
2222,2224
2222,2225
2222,2226
2223,2224
2223,2225
2223,2227
2223,6506
2223,6924
2224,2225
2224,2227
2224,6086
2224,7279
2224,9748
2224,9666
2225,2226
2225,2227
2225,2228
2225,4389
2226,2228
2226,2229
2226,2230
2226,7552
2227,2228
2227,2229
2227,2230
2227,2231
2227,9234
2228,2229
2228,2230
2228,2231
2228,2232
2228,3053
2229,2230
2229,2233
2229,6809
2229,7242
2229,3115
2229,9121
2229,3706
2230,2231
2230,2232
2230,2233
2230,2234
2231,2232
2231,2234
2231,5068
2231,6096
2231,9847
2232,2234
2232,2236
2232,3489
2232,4560
2232,9663
2232,5206
2233,2234
2233,2235
2233,2237
2233,4400
2233,7534
2234,2235
2234,2238
2234,6429
2234,4114
2234,2473
2234,5662
2235,2237
2235,2238
2235,2239
2236,2238
2236,2239
2236,2240
2236,9880
2236,6754
2237,2238
2237,2239
2237,2240
2237,2241
2237,8837
2238,2240
2238,2241
2238,2242
2238,9809
2238,5079
2238,4065
2239,2240
2239,2241
2239,8945
2239,7092
2240,2242
2240,2244
2240,3178
2240,5149
2240,2370
2241,2242
2241,2243
2241,2244
2241,8791
2242,2243
2242,2244
2242,3831
2242,4722
2243,2245
2243,2247
2243,4313
2244,2245
2244,2246
2244,4342
2244,4855
2244,3877
2245,2246
2245,2247
2245,2248
2245,2249
2246,2247
2246,2248
2246,2249
2246,3661
2247,2248
2247,2249
2247,2250
2247,4444
2247,2971
2248,2250
2248,2251
2248,2252
2248,6507
2248,5411
2249,2250
2249,2252
2249,2253
2249,2363
2249,8289
2249,4106
2250,2251
2250,2252
2250,2254
2250,3100
2250,4891
2250,5085
2251,2252
2251,2254
2251,2255
2251,4539
2252,2253
2252,2254
2252,2255
2252,2256
2252,7962
2252,8686
2253,2255
2253,2256
2253,2257
2253,7896
2253,4696
2253,7966
2254,2255
2254,2256
2254,2257
2254,2258
2254,5674
2254,2449
2255,2257
2255,2259
2255,5012
2255,3877
2256,2257
2256,2258
2256,2259
2256,8045
2256,5944
2257,2258
2257,2259
2257,2260
2257,2261
2257,4641
2258,2259
2258,2260
2258,2261
2258,2262
2259,2260
2259,2261
2259,2263
2259,8872
2259,4858
2260,2262
2260,2263
2260,6366
2260,4953
2261,2262
2261,2264
2261,2265
2261,4464
2261,5475
2261,9561
2261,6116
2262,3648
2262,6514
2262,2810
2262,3782
2263,2264
2263,2266
2263,2267
2264,2265
2264,2266
2264,2267
2264,2268
2264,8125
2264,4771
2264,5211
2264,7707
2264,5687
2265,2267
2265,2268
2265,2269
2265,9713
2266,2267
2266,2269
2266,2270
2267,2268
2267,2269
2267,2270
2267,8541
2267,6684
2268,2269
2268,2270
2268,2271
2268,2272
2269,2270
2269,2273
2269,7365
2269,8176
2270,2271
2270,2272
2270,2274
2270,2931
2271,2272
2271,2274
2271,2398
2271,9726
2271,2678
2271,7041
2272,2274
2272,2275
2272,2276
2272,3317
2272,3134
2272,5130
2273,2274
2273,2275
2273,2276
2273,2277
2273,3300
2273,3772
2274,2276
2274,2277
2274,2278
2274,4205
2275,2276
2275,2278
2275,2279
2275,5342
2275,4280
2276,2277
2276,2279
2276,4938
2277,2278
2277,2279
2277,2280
2277,2281
2277,8709
2278,2279
2278,2280
2278,2281
2278,2282
2279,2280
2279,2281
2279,2282
2279,2283
2280,2281
2280,2284
2280,7882
2280,6763
2280,3696
2281,2283
2281,2284
2281,2285
2281,4994
2282,2283
2282,2284
2282,2285
2282,2286
2282,7301
2282,6640
2283,2285
2283,2286
2283,2287
2283,8647
2283,4034
2284,2286
2284,2287
2284,2288
2284,6476
2284,6413
2285,2286
2285,2288
2285,2289
2285,8987
2286,2287
2286,2288
2286,2289
2286,2290
2287,2288
2287,2289
2287,2290
2287,3140
2287,2677
2288,2289
2288,2290
2288,2291
2288,7466
2289,2292
2289,4133
2289,7002
2290,2294
2290,6276
2290,3613
2290,5585
2291,2292
2291,2293
2291,2294
2291,2295
2291,5307
2291,5749
2292,2293
2292,2294
2292,2295
2292,2296
2292,4809
2293,2294
2293,2297
2293,9249
2293,3049
2294,2296
2294,2297
2294,2298
2295,2296
2295,2297
2295,2298
2295,2299
2295,3627
2296,2297
2296,2300
2296,6618
2296,4574
2296,9525
2296,4488
2296,8194
2296,8482
2297,2301
2297,4450
2297,2601
2297,7116
2298,2299
2298,2300
2298,2302
2298,9138
2299,2300
2299,2301
2299,2302
2299,5875
2300,2301
2300,2302
2300,2304
2300,5224
2300,3645
2301,2302
2301,2305
2301,3423
2301,2773
2301,9068
2301,3830
2301,4746
2302,2303
2302,2304
2302,2306
2302,3906
2303,2304
2303,2306
2303,8188
2303,3703
2303,6187
2303,4630
2304,2305
2304,2306
2304,2307
2304,2308
2305,2306
2305,2307
2305,2308
2305,2309
2305,3340
2306,2308
2306,2309
2306,2310
2306,8669
2306,8184
2307,2309
2307,2310
2307,2311
2307,8399
2307,9725
2308,2310
2308,2312
2308,9101
2308,3721
2308,6006
2309,2311
2309,2312
2309,2313
2309,5121
2309,7258
2309,5411
2309,8942
2310,2311
2310,2313
2310,7282
2310,9382
2311,2312
2311,2313
2311,2314
2311,2315
2311,6591
2312,2313
2312,2314
2312,2315
2312,2316
2313,2314
2313,2315
2313,2316
2313,2317
2313,5967
2314,2316
2314,2318
2314,2394
2314,6960
2315,2317
2315,2318
2315,9098
2315,7971
2315,6422
2316,2318
2316,2319
2316,2320
2316,4201
2316,8873
2316,3971
2317,2318
2317,2319
2317,2320
2317,2321
2317,6104
2317,9352
2318,2319
2318,2320
2318,2321
2318,2322
2319,2320
2319,2321
2319,2322
2319,2323
2320,2323
2320,2324
2320,7561
2320,2832
2320,9591
2321,2322
2321,2323
2321,4373
2321,2545
2321,3136
2322,2324
2322,2326
2322,8311
2322,6480
2323,2326
2323,2327
2323,5428
2324,2326
2324,2327
2324,2328
2324,5447
2324,6806
2324,8021
2325,2327
2325,2328
2325,2329
2325,4134
2326,2327
2326,2328
2326,2329
2326,2330
2327,2328
2327,2329
2327,2331
2327,9960
2328,2329
2328,2330
2328,3241
2328,5164
2328,8076
2328,3859
2328,3920
2329,2330
2329,2331
2329,2333
2329,4937
2330,2332
2330,4251
2330,6191
2331,2332
2331,2333
2331,2334
2331,7211
2331,6948
2332,2333
2332,2334
2332,2335
2332,2336
2332,4909
2333,2335
2333,2337
2333,4744
2334,2335
2334,2336
2334,2338
2334,3384
2335,2336
2335,2337
2335,2339
2335,8871
2335,6536
2335,3059
2335,5267
2336,2337
2336,2339
2336,6695
2337,2339
2337,2340
2337,2341
2337,7152
2337,5731
2338,2339
2338,2340
2338,2341
2338,2342
2339,2340
2339,2341
2339,6463
2339,5225
2339,7679
2340,2341
2340,2342
2340,2343
2340,5996
2340,8770
2340,3812
2341,2342
2341,2343
2341,2344
2341,9990
2341,6973
2341,5800
2342,2344
2342,4817
2342,2680
2343,2344
2343,2345
2343,2346
2343,2347
2343,8323
2344,2346
2344,2347
2344,2348
2344,9057
2344,4314
2345,2347
2345,2349
2345,8836
2346,2347
2346,2348
2346,2350
2346,5672
2346,4695
2347,2349
2347,2351
2347,9294
2347,7421
2347,3721
2348,2350
2348,2352
2348,5527
2349,2350
2349,2351
2349,7093
2349,8091
2349,6719
2350,2351
2350,2353
2350,2354
2350,7866
2350,4560
2351,2354
2351,5501
2351,3497
2351,6973
2352,2354
2352,8522
2352,6152
2353,2354
2353,2355
2353,2356
2353,2357
2353,9492
2354,2356
2354,2357
2354,2358
2354,5938
2355,2356
2355,2357
2355,2358
2355,3063
2355,9162
2355,4524
2356,2357
2356,2358
2356,2360
2356,5572
2356,3363
2357,2358
2357,2360
2357,2361
2357,3053
2358,2359
2358,2360
2358,2362
2358,4326
2359,2361
2359,2362
2359,2363
2359,9781
2359,9270
2360,2362
2360,2363
2360,9280
2360,9833
2361,2362
2361,2364
2361,8635
2361,3637
2361,4683
2361,5959
2362,2365
2362,2366
2362,9841
2362,9718
2362,3767
2363,2364
2363,2366
2363,2367
2363,3094
2363,4976
2364,2365
2364,2366
2364,2367
2364,2368
2364,3062
2364,4484
2365,2366
2365,2367
2365,2369
2365,3259
2365,9774
2365,7017
2366,2367
2366,2368
2366,2369
2366,3549
2366,6770
2367,2370
2367,2371
2367,5549
2368,2369
2368,2370
2368,2371
2368,2372
2368,5869
2368,7831
2369,2371
2369,2372
2369,2373
2369,2619
2370,2372
2370,9481
2370,4392
2371,2373
2371,2374
2371,2375
2371,9703
2372,2373
2372,2374
2372,2375
2372,2376
2373,2374
2373,2375
2373,2377
2373,8216
2373,3681
2373,6625
2374,2375
2374,2377
2374,2378
2374,2950
2375,2376
2375,2377
2375,2378
2375,8313
2375,3691
2375,8286
2375,7821
2376,2377
2376,2379
2376,2380
2376,8494
2377,2378
2377,2379
2377,9320
2378,2379
2378,2380
2378,2381
2378,2382
2378,6443
2378,4864
2378,3265
2379,2380
2379,2381
2379,2382
2379,2383
2380,2381
2380,2383
2380,2384
2380,7280
2381,2384
2381,2385
2381,5760
2381,9413
2381,3560
2382,2383
2382,2386
2382,8411
2382,6971
2382,6851
2383,2385
2383,6511
2383,7411
2384,2385
2384,2386
2384,8528
2384,7136
2384,8301
2385,2386
2385,2389
2385,5350
2385,2967
2386,2387
2386,2389
2386,2489
2386,3170
2386,9607
2387,2388
2387,2390
2387,8167
2387,3011
2388,2389
2388,2390
2388,2391
2388,2392
2388,3038
2388,9011
2389,2391
2389,2392
2389,2393
2389,5959
2390,2391
2390,2392
2390,2393
2390,2394
2390,6036
2390,8408
2390,4941
2390,6889
2391,2392
2391,2393
2391,2394
2391,8357
2391,3140
2392,2394
2392,6450
2392,4220
2392,5813
2393,2394
2393,2396
2393,2397
2393,8855
2393,7972
2393,8437
2394,2395
2394,2396
2394,2397
2394,2398
2394,5737
2395,2398
2395,3016
2395,7022
2395,3385
2396,2398
2396,2399
2396,2400
2396,2477
2396,8968
2397,2398
2397,2400
2397,2401
2397,4085
2397,9463
2397,4515
2398,2400
2398,2401
2398,2402
2398,7590
2398,9518
2399,2400
2399,2401
2399,2402
2399,2403
2400,2401
2400,2402
2400,7276
2400,6051
2401,2402
2401,2403
2401,2404
2401,2405
2402,2404
2402,2406
2402,4917
2402,7700
2403,2406
2403,2407
2403,9668
2403,9295
2403,4973
2404,2406
2404,2407
2404,2758
2404,6972
2404,6257
2405,2409
2405,9522
2405,2507
2405,5551
2406,2409
2406,2410
2407,2409
2407,2410
2407,2411
2407,6707
2407,4848
2407,7662
2408,2409
2408,2411
2408,2412
2408,9254
2408,6475
2409,2410
2409,2411
2409,2412
2409,8886
2410,2411
2410,2412
2410,2414
2410,5083
2410,8265
2411,2412
2411,2415
2411,6585
2411,3871
2411,6697
2411,5961
2412,2413
2412,2416
2412,6784
2412,7786
2412,5241
2413,2414
2413,2415
2413,2416
2413,6161
2413,4836
2414,2415
2414,8302
2414,6515
2414,5412
2414,3267
2414,2646
2415,2416
2415,2417
2415,2418
2415,2419
2416,2417
2416,2420
2416,5955
2416,5679
2417,2418
2417,2419
2417,2420
2417,8342
2418,2419
2418,2420
2418,2421
2418,2422
2419,2420
2419,2421
2419,2422
2419,2423
2420,2422
2420,2423
2420,9408
2421,2422
2421,2423
2421,2424
2421,2425
2422,2424
2422,2425
